,MarketSize,LocationID,Promotion,week,SalesInThousands,StoreAge
0,Medium,1,3,1,40.47599999999999,<=10 years
1,Medium,1,3,2,42.804,<=10 years
2,Medium,1,3,3,34.836,<=10 years
3,Medium,1,3,4,47.1,<=10 years
4,Medium,2,2,1,27.81,<=10 years
5,Medium,2,2,2,34.67,<=10 years
6,Medium,2,2,3,27.98,<=10 years
7,Medium,2,2,4,27.72,<=10 years
8,Medium,3,1,1,44.54,>10 years
9,Medium,3,1,2,37.94,>10 years
10,Medium,3,1,3,45.49,>10 years
11,Medium,3,1,4,34.75,>10 years
12,Medium,4,2,1,39.28,<=10 years
13,Medium,4,2,2,39.8,<=10 years
14,Medium,4,2,3,24.77,<=10 years
15,Medium,4,2,4,30.98,<=10 years
16,Medium,5,2,1,30.37,<=10 years
17,Medium,5,2,2,24.82,<=10 years
18,Medium,5,2,3,37.47,<=10 years
19,Medium,5,2,4,23.35,<=10 years
20,Medium,6,3,1,39.48,<=10 years
21,Medium,6,3,2,26.616,<=10 years
22,Medium,6,3,3,51.57599999999999,<=10 years
23,Medium,6,3,4,32.016,<=10 years
24,Medium,7,1,1,42.92,>10 years
25,Medium,7,1,2,42.16,>10 years
26,Medium,7,1,3,51.72,>10 years
27,Medium,7,1,4,36.17,>10 years
28,Medium,8,2,1,30.08,<=10 years
29,Medium,8,2,2,28.62,<=10 years
30,Medium,8,2,3,25.4,<=10 years
31,Medium,8,2,4,27.26,<=10 years
32,Medium,9,1,1,37.41,<=10 years
33,Medium,9,1,2,38.64,<=10 years
34,Medium,9,1,3,40.9,<=10 years
35,Medium,9,1,4,41.11,<=10 years
36,Medium,10,2,1,34.27,<=10 years
37,Medium,10,2,2,29.3,<=10 years
38,Medium,10,2,3,23.93,<=10 years
39,Medium,10,2,4,35.16,<=10 years
40,Medium,11,3,1,40.104,<=10 years
41,Medium,11,3,2,45.516,<=10 years
42,Medium,11,3,3,40.62,<=10 years
43,Medium,11,3,4,48.3,<=10 years
44,Medium,12,1,1,35.85,>10 years
45,Medium,12,1,2,36.24,>10 years
46,Medium,12,1,3,41.73,>10 years
47,Medium,12,1,4,37.32,>10 years
48,Medium,13,1,1,50.48,>10 years
49,Medium,13,1,2,36.88,>10 years
50,Medium,13,1,3,35.68,>10 years
51,Medium,13,1,4,46.45,>10 years
52,Small,101,1,1,101.22,>10 years
53,Small,101,1,2,98.35499999999999,>10 years
54,Small,101,1,3,102.63,>10 years
55,Small,101,1,4,91.395,>10 years
56,Small,102,3,1,61.59,<=10 years
57,Small,102,3,2,63.64,<=10 years
58,Small,102,3,3,54.68,<=10 years
59,Small,102,3,4,61.24,<=10 years
60,Small,103,3,1,62.93,>10 years
61,Small,103,3,2,58.77,>10 years
62,Small,103,3,3,70.6,>10 years
63,Small,103,3,4,65.06,>10 years
64,Small,104,3,1,59.76,>10 years
65,Small,104,3,2,66.11,>10 years
66,Small,104,3,3,62.16,>10 years
67,Small,104,3,4,64.04,>10 years
68,Small,105,3,1,59.65,<=10 years
69,Small,105,3,2,57.04,<=10 years
70,Small,105,3,3,59.73,<=10 years
71,Small,105,3,4,56.72,<=10 years
72,Small,106,3,1,58.55,<=10 years
73,Small,106,3,2,62.19,<=10 years
74,Small,106,3,3,53.14,<=10 years
75,Small,106,3,4,62.27,<=10 years
76,Large,201,3,1,94.754,<=10 years
77,Large,201,3,2,90.81600000000002,<=10 years
78,Large,201,3,3,87.296,<=10 years
79,Large,201,3,4,84.88700000000001,<=10 years
80,Large,202,1,1,88.73,<=10 years
81,Large,202,1,2,85.21,<=10 years
82,Large,202,1,3,81.55,<=10 years
83,Large,202,1,4,94.17,<=10 years
84,Large,203,3,1,98.67000000000002,>10 years
85,Large,203,3,2,86.27300000000001,>10 years
86,Large,203,3,3,92.455,>10 years
87,Large,203,3,4,89.29800000000002,>10 years
88,Large,204,2,1,87.43,<=10 years
89,Large,204,2,2,81.79,<=10 years
90,Large,204,2,3,88.12,<=10 years
91,Large,204,2,4,75.29,<=10 years
92,Large,205,3,1,91.322,>10 years
93,Large,205,3,2,99.33,>10 years
